name,birthdate,sex,country,player_id
Sophia Johnson,1990-05-12,F,Brazil,1
Oliver Williams,1985-09-28,M,Brazil,2
Emma Brown,1992-11-03,F,Argentina,3
Noah Davis,1988-02-15,M,Argentina,4
Isabella Wilson,1995-07-19,F,Brazil,5
James Miller,1983-12-06,M,Paraguay,6
Ava Smith,1998-04-23,F,Brazil,7
Liam Taylor,1991-08-31,M,Argentina,8
Olivia Anderson,1987-01-14,F,Brazil,9
Lucas Thomas,1994-06-07,M,Paraguay,10
Sophie Jackson,1989-10-24,F,Brazil,11
Alexander White,1996-03-10,M,Argentina,12
Mia Harris,1999-05-27,F,Brazil,13
William Martin,1984-09-12,M,Argentina,14
Charlotte Thompson,1993-02-18,F,Brazil,15
Ethan Martinez,1997-07-21,M,Argentina,16
Amelia Robinson,1990-12-04,F,Paraguay,17
Michael Clark,1985-04-17,M,Brazil,18
Harper Rodriguez,1992-08-29,F,Brazil,19
Daniel Lee,1998-01-02,M,Argentina,20